ProductName,Year,Month,UnitsSold
Eglaro-S,2024,4,7927
Eglaro-S,2024,5,10696
Eglaro-S,2024,6,11006
Eglaro-S,2024,7,13413
Eglaro-S,2024,8,12714
Eglaro-S,2024,9,12411
Eglaro-S,2024,10,12695
Eglaro-S,2024,11,14188
Eglaro-S,2024,12,13258
Eglaro-S,2025,1,13747
Eglaro-S,2025,2,13661
Eglaro-S,2025,3,15037
Eglaro-S,2025,4,14646
Eglaro-S,2025,5,15573
Eglaro-S,2025,6,15145
Eglaro-S,2025,7,16376
Eglaro-S,2025,8,16346
Eglaro-S,2025,9,17227
Eglaro-S,2025,10,17606
Eglaro-S,2025,11,16357
Eglaro-S,2025,12,17367
Eglaro-S,2026,1,18358
Eglaro-S,2026,2,5005
Erli,2024,1,30239
Erli,2024,2,29540
Erli,2024,3,30860
Erli,2024,4,28087
Erli,2024,5,29263
Erli,2024,6,29900
Erli,2024,7,33913
Erli,2024,8,36253
Erli,2024,9,36921
Erli,2024,10,40386
Erli,2024,11,38754
Erli,2024,12,39897
Erli,2025,1,43354
Erli,2025,2,41674
Erli,2025,3,43978
Erli,2025,4,43189
Erli,2025,5,46531
Erli,2025,6,44625
Erli,2025,7,50722
Erli,2025,8,50302
Erli,2025,9,53743
Erli,2025,10,54621
Erli,2025,11,51728
Erli,2025,12,55917
Erli,2026,1,57694
Erli,2026,2,15417
Erli Plus,2024,1,14747
Erli Plus,2024,2,18186
Erli Plus,2024,3,17529
Erli Plus,2024,4,18662
Erli Plus,2024,5,19261
Erli Plus,2024,6,17872
Erli Plus,2024,7,26673
Erli Plus,2024,8,27384
Erli Plus,2024,9,26734
Erli Plus,2024,10,30382
Erli Plus,2024,11,28548
Erli Plus,2024,12,30336
Erli Plus,2025,1,34901
Erli Plus,2025,2,33466
Erli Plus,2025,3,33798
Erli Plus,2025,4,35826
Erli Plus,2025,5,37929
Erli Plus,2025,6,32194
Erli Plus,2025,7,40125
Erli Plus,2025,8,40858
Erli Plus,2025,9,39316
Erli Plus,2025,10,44627
Erli Plus,2025,11,40292
Erli Plus,2025,12,44127
Erli Plus,2026,1,42684
Erli Plus,2026,2,11435
Erli Plus XR,2024,1,30181
Erli Plus XR,2024,2,29445
Erli Plus XR,2024,3,31384
Erli Plus XR,2024,4,28892
Erli Plus XR,2024,5,20329
Erli Plus XR,2024,6,31568
Erli Plus XR,2024,7,35798
Erli Plus XR,2024,8,32318
Erli Plus XR,2024,9,30355
Erli Plus XR,2024,10,31234
Erli Plus XR,2024,11,26600
Erli Plus XR,2024,12,30362
Erli Plus XR,2025,1,31098
Erli Plus XR,2025,2,29537
Erli Plus XR,2025,3,28964
Erli Plus XR,2025,4,27406
Erli Plus XR,2025,5,29840
Erli Plus XR,2025,6,27308
Erli Plus XR,2025,7,30449
Erli Plus XR,2025,8,28668
Erli Plus XR,2025,9,26830
Erli Plus XR,2025,10,28979
Erli Plus XR,2025,11,26999
Erli Plus XR,2025,12,29137
Erli Plus XR,2026,1,30205
Erli Plus XR,2026,2,7676
Erlina,2024,1,19446
Erlina,2024,2,20991
Erlina,2024,3,22132
Erlina,2024,4,21030
Erlina,2024,5,18915
Erlina,2024,6,27431
Erlina,2024,7,28870
Erlina,2024,8,31990
Erlina,2024,9,30404
Erlina,2024,10,34442
Erlina,2024,11,31807
Erlina,2024,12,25821
Erlina,2025,1,40799
Erlina,2025,2,36596
Erlina,2025,3,36432
Erlina,2025,4,11848
Erlina,2025,5,59081
Erlina,2025,6,36895
Erlina,2025,7,45856
Erlina,2025,8,39901
Erlina,2025,9,32702
Erlina,2025,10,56638
Erlina,2025,11,43982
Erlina,2025,12,48021
Erlina,2026,1,30381
Erlina,2026,2,21096
Erlina Plus XR,2024,4,10
Erlina Plus XR,2024,5,28
Erlina Plus XR,2024,6,3
Erlina Plus XR,2024,7,1
Erlina Plus XR,2024,8,3945
Erlina Plus XR,2024,9,3645
Erlina Plus XR,2024,10,4830
Erlina Plus XR,2024,11,8479
Erlina Plus XR,2024,12,8228
Erlina Plus XR,2025,1,9462
Erlina Plus XR,2025,2,13063
Erlina Plus XR,2025,3,15499
Erlina Plus XR,2025,4,14000
Erlina Plus XR,2025,5,13226
Erlina Plus XR,2025,6,19610
Erlina Plus XR,2025,7,22544
Erlina Plus XR,2025,8,24265
Erlina Plus XR,2025,9,22655
Erlina Plus XR,2025,10,29660
Erlina Plus XR,2025,11,21010
Erlina Plus XR,2025,12,22771
Erlina Plus XR,2026,1,23286
Erlina Plus XR,2026,2,8699
ESMART,2024,3,-21
ESMART,2024,4,-22
ESMART,2024,5,0
ESMART,2025,10,-1
Estar,2024,1,106997
Estar,2024,2,104156
Estar,2024,3,97337
Estar,2024,4,96490
Estar,2024,5,109846
Estar,2024,6,101032
Estar,2024,7,112907
Estar,2024,8,128052
Estar,2024,9,129301
Estar,2024,10,132553
Estar,2024,11,123577
Estar,2024,12,122153
Estar,2025,1,129966
Estar,2025,2,133685
Estar,2025,3,120462
Estar,2025,4,133165
Estar,2025,5,136556
Estar,2025,6,124702
Estar,2025,7,147115
Estar,2025,8,147068
Estar,2025,9,152621
Estar,2025,10,152315
Estar,2025,11,142861
Estar,2025,12,155689
Estar,2026,1,156667
Estar,2026,2,31615
Evo Joshanda,2024,1,6220
Evo Joshanda,2024,2,10227
Evo Joshanda,2024,3,1279
Evo Joshanda,2024,4,519
Evo Joshanda,2024,5,165
Evo Joshanda,2024,6,-738
Evo Joshanda,2024,7,-90
Evo Joshanda,2024,8,1032
Evo Joshanda,2024,9,2287
Evo Joshanda,2024,10,3798
Evo Joshanda,2024,11,1364
Evo Joshanda,2024,12,434
Evo Joshanda,2025,1,93
Evo Joshanda,2025,2,-78
Evo Joshanda,2025,3,33
Evo Joshanda,2025,4,-133
Evo Joshanda,2025,5,42
Evo Joshanda,2025,6,-51
Evo Joshanda,2025,7,-248
Evo Joshanda,2025,8,9
Evo Joshanda,2025,9,-343
Evo Joshanda,2025,10,37
Evo Joshanda,2025,11,-245
Evo Joshanda,2025,12,-60
Evo Joshanda,2026,1,-169
Evo Joshanda,2026,2,0
EvoCheck,2024,1,7887
EvoCheck,2024,2,10807
EvoCheck,2024,3,8615
EvoCheck,2024,4,8703
EvoCheck,2024,5,9764
EvoCheck,2024,6,13404
EvoCheck,2024,7,8724
EvoCheck,2024,8,9930
EvoCheck,2024,9,10710
EvoCheck,2024,10,9808
EvoCheck,2024,11,9483
EvoCheck,2024,12,8514
EvoCheck,2025,1,8950
EvoCheck,2025,2,7724
EvoCheck,2025,3,8787
EvoCheck,2025,4,8359
EvoCheck,2025,5,10381
EvoCheck,2025,6,9682
EvoCheck,2025,7,9775
EvoCheck,2025,8,10141
EvoCheck,2025,9,11259
EvoCheck,2025,10,9751
EvoCheck,2025,11,12052
EvoCheck,2025,12,9195
EvoCheck,2026,1,8110
EvoCheck,2026,2,1670
EvoCheck Go,2024,1,5161
EvoCheck Go,2024,2,11956
EvoCheck Go,2024,3,7266
EvoCheck Go,2024,4,5674
EvoCheck Go,2024,5,8233
EvoCheck Go,2024,6,9694
EvoCheck Go,2024,7,7089
EvoCheck Go,2024,8,9880
EvoCheck Go,2024,9,10187
EvoCheck Go,2024,10,10853
EvoCheck Go,2024,11,11174
EvoCheck Go,2024,12,7515
EvoCheck Go,2025,1,9960
EvoCheck Go,2025,2,10259
EvoCheck Go,2025,3,9798
EvoCheck Go,2025,4,9007
EvoCheck Go,2025,5,12489
EvoCheck Go,2025,6,11145
EvoCheck Go,2025,7,13147
EvoCheck Go,2025,8,15091
EvoCheck Go,2025,9,14209
EvoCheck Go,2025,10,12695
EvoCheck Go,2025,11,13770
EvoCheck Go,2025,12,11823
EvoCheck Go,2026,1,13176
EvoCheck Go,2026,2,2078
Evocheck M BGM,2024,3,-17
EvoCheck Premium LinX,2025,11,87
EvoCheck Premium LinX,2025,12,447
EvoCheck Premium LinX,2026,1,194
EvoCheck Premium LinX,2026,2,98
EVOCIN,2024,4,-2
EVOCIN,2025,10,-5
EVODOXIM,2024,7,0
Evofix,2024,1,22654
Evofix,2024,2,22308
Evofix,2024,3,20646
Evofix,2024,4,19832
Evofix,2024,5,23546
Evofix,2024,6,15847
Evofix,2024,7,7149
Evofix,2024,8,6634
Evofix,2024,9,7115
Evofix,2024,10,6735
Evofix,2024,11,5960
Evofix,2024,12,5128
Evofix,2025,1,5610
Evofix,2025,2,5526
Evofix,2025,3,4322
Evofix,2025,4,4835
Evofix,2025,5,5334
Evofix,2025,6,3938
Evofix,2025,7,6000
Evofix,2025,8,6136
Evofix,2025,9,6427
Evofix,2025,10,7402
Evofix,2025,11,5846
Evofix,2025,12,5714
Evofix,2026,1,4631
Evofix,2026,2,1034
Evokalm,2024,1,29861
Evokalm,2024,2,27519
Evokalm,2024,3,27918
Evokalm,2024,4,26142
Evokalm,2024,5,28041
Evokalm,2024,6,25330
Evokalm,2024,7,26760
Evokalm,2024,8,30184
Evokalm,2024,9,30367
Evokalm,2024,10,32491
Evokalm,2024,11,32460
Evokalm,2024,12,32560
Evokalm,2025,1,35600
Evokalm,2025,2,34051
Evokalm,2025,3,34142
Evokalm,2025,4,35105
Evokalm,2025,5,36924
Evokalm,2025,6,33098
Evokalm,2025,7,35743
Evokalm,2025,8,36042
Evokalm,2025,9,37904
Evokalm,2025,10,36888
Evokalm,2025,11,34475
Evokalm,2025,12,40041
Evokalm,2026,1,38894
Evokalm,2026,2,9177
Evokalm XR,2024,1,3047
Evokalm XR,2024,2,3708
Evokalm XR,2024,3,3385
Evokalm XR,2024,4,3287
Evokalm XR,2024,5,3651
Evokalm XR,2024,6,2789
Evokalm XR,2024,7,3276
Evokalm XR,2024,8,3166
Evokalm XR,2024,9,3132
Evokalm XR,2024,10,3358
Evokalm XR,2024,11,3539
Evokalm XR,2024,12,3620
Evokalm XR,2025,1,3643
Evokalm XR,2025,2,4332
Evokalm XR,2025,3,3923
Evokalm XR,2025,4,2593
Evokalm XR,2025,5,5419
Evokalm XR,2025,6,3941
Evokalm XR,2025,7,4184
Evokalm XR,2025,8,4202
Evokalm XR,2025,9,4414
Evokalm XR,2025,10,4321
Evokalm XR,2025,11,3525
Evokalm XR,2025,12,4110
Evokalm XR,2026,1,3952
Evokalm XR,2026,2,950
Evopravir,2024,2,0
Evopravir,2024,3,-10
Evopravir,2024,4,-1
Evopravir,2024,5,1
Evopravir,2024,7,0
Evopride,2024,1,25780
Evopride,2024,2,26327
Evopride,2024,3,26817
Evopride,2024,4,25094
Evopride,2024,5,27603
Evopride,2024,6,25641
Evopride,2024,7,27996
Evopride,2024,8,30602
Evopride,2024,9,28616
Evopride,2024,10,29898
Evopride,2024,11,28589
Evopride,2024,12,27983
Evopride,2025,1,29217
Evopride,2025,2,28989
Evopride,2025,3,29525
Evopride,2025,4,28022
Evopride,2025,5,28819
Evopride,2025,6,27303
Evopride,2025,7,30639
Evopride,2025,8,27323
Evopride,2025,9,27389
Evopride,2025,10,27600
Evopride,2025,11,25957
Evopride,2025,12,25745
Evopride,2026,1,28665
Evopride,2026,2,7127
Evopride Plus,2024,1,55130
Evopride Plus,2024,2,51040
Evopride Plus,2024,3,53632
Evopride Plus,2024,4,52279
Evopride Plus,2024,5,55367
Evopride Plus,2024,6,53043
Evopride Plus,2024,7,57199
Evopride Plus,2024,8,58737
Evopride Plus,2024,9,57339
Evopride Plus,2024,10,57563
Evopride Plus,2024,11,54501
Evopride Plus,2024,12,47060
Evopride Plus,2025,1,61994
Evopride Plus,2025,2,56112
Evopride Plus,2025,3,55385
Evopride Plus,2025,4,53072
Evopride Plus,2025,5,56555
Evopride Plus,2025,6,54301
Evopride Plus,2025,7,57814
Evopride Plus,2025,8,54539
Evopride Plus,2025,9,55285
Evopride Plus,2025,10,56811
Evopride Plus,2025,11,50840
Evopride Plus,2025,12,54820
Evopride Plus,2026,1,53921
Evopride Plus,2026,2,14831
EVOROX,2024,5,0
EVOZID,2024,1,-1
Fasteso,2024,1,8378
Fasteso,2024,2,8994
Fasteso,2024,3,8570
Fasteso,2024,4,6513
Fasteso,2024,5,3678
Fasteso,2024,6,374
Fasteso,2024,7,987
Fasteso,2024,8,9332
Fasteso,2024,9,7107
Fasteso,2024,10,7232
Fasteso,2024,11,7775
Fasteso,2024,12,7646
Fasteso,2025,1,10193
Fasteso,2025,2,11333
Fasteso,2025,3,10771
Fasteso,2025,4,9372
Fasteso,2025,5,8235
Fasteso,2025,6,7451
Fasteso,2025,7,8786
Fasteso,2025,8,9830
Fasteso,2025,9,11344
Fasteso,2025,10,12281
Fasteso,2025,11,9439
Fasteso,2025,12,9423
Fasteso,2026,1,6262
Fasteso,2026,2,1665
Femova,2024,1,11349
Femova,2024,2,11822
Femova,2024,3,10969
Femova,2024,4,10179
Femova,2024,5,11650
Femova,2024,6,11288
Femova,2024,7,12972
Femova,2024,8,13791
Femova,2024,9,13648
Femova,2024,10,14535
Femova,2024,11,13229
Femova,2024,12,12597
Femova,2025,1,12317
Femova,2025,2,12771
Femova,2025,3,12090
Femova,2025,4,12858
Femova,2025,5,15370
Femova,2025,6,12736
Femova,2025,7,16362
Femova,2025,8,16445
Femova,2025,9,17091
Femova,2025,10,17139
Femova,2025,11,15602
Femova,2025,12,15513
Femova,2026,1,13899
Femova,2026,2,2939
Ferfer,2024,1,14107
Ferfer,2024,2,14733
Ferfer,2024,3,16083
Ferfer,2024,4,16264
Ferfer,2024,5,20723
Ferfer,2024,6,19833
Ferfer,2024,7,23249
Ferfer,2024,8,25043
Ferfer,2024,9,24231
Ferfer,2024,10,24710
Ferfer,2024,11,22157
Ferfer,2024,12,19466
Ferfer,2025,1,20163
Ferfer,2025,2,20828
Ferfer,2025,3,21428
Ferfer,2025,4,25733
Ferfer,2025,5,28914
Ferfer,2025,6,26531
Ferfer,2025,7,31388
Ferfer,2025,8,30073
Ferfer,2025,9,34112
Ferfer,2025,10,30672
Ferfer,2025,11,26556
Ferfer,2025,12,25744
Ferfer,2026,1,22877
Ferfer,2026,2,4858
Ferfer Gro,2024,1,7069
Ferfer Gro,2024,2,7630
Ferfer Gro,2024,3,7859
Ferfer Gro,2024,4,8919
Ferfer Gro,2024,5,12637
Ferfer Gro,2024,6,9617
Ferfer Gro,2024,7,8721
Ferfer Gro,2024,8,8529
Ferfer Gro,2024,9,7810
Ferfer Gro,2024,10,8115
Ferfer Gro,2024,11,4301
Ferfer Gro,2024,12,1276
Ferfer Gro,2025,1,282
Ferfer Gro,2025,2,55
Ferfer Gro,2025,3,42
Ferfer Gro,2025,4,-38
Ferfer Gro,2025,5,-48
Ferfer Gro,2025,6,-39
Ferfer Gro,2025,7,-62
Ferfer Gro,2025,8,-38
Ferfer Gro,2025,9,-62
Ferfer Gro,2025,10,-57
Ferfer Gro,2025,11,-53
Ferfer Gro,2025,12,-54
Ferfer Gro,2026,1,-71
Ferfer Gro,2026,2,-4
Finno-Q,2024,5,4070
Finno-Q,2024,6,-411
Finno-Q,2024,7,-38
Finno-Q,2024,8,-22
Finno-Q,2024,9,4053
Finno-Q,2024,10,4382
Finno-Q,2024,11,4905
Finno-Q,2024,12,5571
Finno-Q,2025,1,5830
Finno-Q,2025,2,5638
Finno-Q,2025,3,4855
Finno-Q,2025,4,5773
Finno-Q,2025,5,7275
Finno-Q,2025,6,6036
Finno-Q,2025,7,7217
Finno-Q,2025,8,6821
Finno-Q,2025,9,6724
Finno-Q,2025,10,7575
Finno-Q,2025,11,5791
Finno-Q,2025,12,5450
Finno-Q,2026,1,5450
Finno-Q,2026,2,1356
FORMIS,2024,2,0
FORMIS,2024,3,-5
FORMIS,2024,4,-2
FORMIS,2024,5,0
FORMIS,2024,8,-1
Forsonide,2025,1,2101
Forsonide,2025,2,1223
Forsonide,2025,3,903
Forsonide,2025,4,777
Forsonide,2025,5,849
Forsonide,2025,6,817
Forsonide,2025,7,1030
Forsonide,2025,8,1052
Forsonide,2025,9,1018
Forsonide,2025,10,1085
Forsonide,2025,11,930
Forsonide,2025,12,759
Forsonide,2026,1,393
Forsonide,2026,2,68
FREEDEP,2024,1,0
FREEDEP,2024,3,-11
FREEDEP,2024,4,-12
FREEDEP,2024,5,-1
FREEDEP,2024,7,-1
FREEDEP,2024,10,-1
FREEDEP,2024,12,-2
FREEDEP,2025,2,-1
FREEDEP,2025,4,-2
FREEDEP,2025,5,-4
FREEDEP,2025,6,-4
FREEDEP,2025,7,-2
FREEDEP,2025,9,-1
FREEDEP,2026,2,-2
Galvecta,2024,1,2403
Galvecta,2024,2,2324
Galvecta,2024,3,2221
Galvecta,2024,4,1941
Galvecta,2024,5,1951
Galvecta,2024,6,1979
Galvecta,2024,7,1689
Galvecta,2024,8,1986
Galvecta,2024,9,1739
Galvecta,2024,10,1827
Galvecta,2024,11,1589
Galvecta,2024,12,1649
Galvecta,2025,1,1365
Galvecta,2025,2,1512
Galvecta,2025,3,1509
Galvecta,2025,4,1607
Galvecta,2025,5,1655
Galvecta,2025,6,1395
Galvecta,2025,7,1582
Galvecta,2025,8,1467
Galvecta,2025,9,1480
Galvecta,2025,10,1666
Galvecta,2025,11,1483
Galvecta,2025,12,1411
Galvecta,2026,1,1208
Galvecta,2026,2,363
Galvecta Plus,2024,1,17451
Galvecta Plus,2024,2,16815
Galvecta Plus,2024,3,16377
Galvecta Plus,2024,4,15707
Galvecta Plus,2024,5,15314
Galvecta Plus,2024,6,15058
Galvecta Plus,2024,7,14622
Galvecta Plus,2024,8,14646
Galvecta Plus,2024,9,14787
Galvecta Plus,2024,10,14857
Galvecta Plus,2024,11,13612
Galvecta Plus,2024,12,13131
Galvecta Plus,2025,1,13157
Galvecta Plus,2025,2,12982
Galvecta Plus,2025,3,13669
Galvecta Plus,2025,4,12356
Galvecta Plus,2025,5,13648
Galvecta Plus,2025,6,11511
Galvecta Plus,2025,7,13238
Galvecta Plus,2025,8,12623
Galvecta Plus,2025,9,12093
Galvecta Plus,2025,10,12627
Galvecta Plus,2025,11,11369
Galvecta Plus,2025,12,12724
Galvecta Plus,2026,1,11918
Galvecta Plus,2026,2,3291
Gouric,2024,1,92052
Gouric,2024,2,94788
Gouric,2024,3,106192
Gouric,2024,4,105669
Gouric,2024,5,120923
Gouric,2024,6,115391
Gouric,2024,7,141713
Gouric,2024,8,140804
Gouric,2024,9,139287
Gouric,2024,10,141961
Gouric,2024,11,123999
Gouric,2024,12,117234
Gouric,2025,1,116019
Gouric,2025,2,113546
Gouric,2025,3,123886
Gouric,2025,4,128734
Gouric,2025,5,146020
Gouric,2025,6,144765
Gouric,2025,7,158429
Gouric,2025,8,151632
Gouric,2025,9,160060
Gouric,2025,10,170420
Gouric,2025,11,144761
Gouric,2025,12,144829
Gouric,2026,1,133222
Gouric,2026,2,30783
HIFAZAT,2024,1,-91
HIFAZAT,2024,2,-3
HIFAZAT,2024,3,-3
HIFAZAT,2024,4,-2
Histalis,2024,1,10833
Histalis,2024,2,9710
Histalis,2024,3,11424
Histalis,2024,4,9166
Histalis,2024,5,10486
Histalis,2024,6,8426
Histalis,2024,7,9605
Histalis,2024,8,10742
Histalis,2024,9,11974
Histalis,2024,10,14286
Histalis,2024,11,12666
Histalis,2024,12,14262
Histalis,2025,1,14166
Histalis,2025,2,13491
Histalis,2025,3,12062
Histalis,2025,4,11814
Histalis,2025,5,11922
Histalis,2025,6,9601
Histalis,2025,7,11568
Histalis,2025,8,12593
Histalis,2025,9,13257
Histalis,2025,10,15598
Histalis,2025,11,15367
Histalis,2025,12,14738
Histalis,2026,1,12504
Histalis,2026,2,2984
IBANDRO,2024,1,-15
IBANDRO,2024,2,-53
IBANDRO,2024,3,-50
IBANDRO,2024,4,-96
IBANDRO,2024,5,-15
IBANDRO,2024,6,-2
IBANDRO,2024,7,-5
IBANDRO,2024,8,-10
IBANDRO,2024,9,1
IBANDRO,2024,10,-3
IBANDRO,2024,11,-2
IBANDRO,2024,12,-2
IBANDRO,2025,1,-2
IBANDRO,2025,2,-1
IBANDRO,2025,12,-1
INNOGEN N,2024,3,-1
INNOGEN N,2024,4,-5
INNOGEN R,2024,3,-4
INNOGEN R,2024,4,-2
Inosita,2024,1,13648
Inosita,2024,2,12516
Inosita,2024,3,13147
Inosita,2024,4,11833
Inosita,2024,5,13288
Inosita,2024,6,13198
Inosita,2024,7,13692
Inosita,2024,8,14369
Inosita,2024,9,14224
Inosita,2024,10,16736
Inosita,2024,11,14112
Inosita,2024,12,13598
Inosita,2025,1,15186
Inosita,2025,2,13764
Inosita,2025,3,14999
Inosita,2025,4,11787
Inosita,2025,5,12864
