ProductName,Year,Month,UnitsSold
Inosita,2025,6,11315
Inosita,2025,7,14121
Inosita,2025,8,14300
Inosita,2025,9,14988
Inosita,2025,10,14327
Inosita,2025,11,13409
Inosita,2025,12,14431
Inosita,2026,1,15093
Inosita,2026,2,3975
Inosita Plus,2024,1,137563
Inosita Plus,2024,2,129034
Inosita Plus,2024,3,137835
Inosita Plus,2024,4,132315
Inosita Plus,2024,5,133279
Inosita Plus,2024,6,133661
Inosita Plus,2024,7,139828
Inosita Plus,2024,8,148635
Inosita Plus,2024,9,149491
Inosita Plus,2024,10,157574
Inosita Plus,2024,11,147753
Inosita Plus,2024,12,151937
Inosita Plus,2025,1,151469
Inosita Plus,2025,2,149275
Inosita Plus,2025,3,148551
Inosita Plus,2025,4,151312
Inosita Plus,2025,5,151910
Inosita Plus,2025,6,156191
Inosita Plus,2025,7,174250
Inosita Plus,2025,8,159982
Inosita Plus,2025,9,170848
Inosita Plus,2025,10,164655
Inosita Plus,2025,11,151860
Inosita Plus,2025,12,159874
Inosita Plus,2026,1,159287
Inosita Plus,2026,2,41802
Iprazyme,2025,9,202
Iprazyme,2025,10,3382
Iprazyme,2025,11,1860
Iprazyme,2025,12,4824
Iprazyme,2026,1,5703
Iprazyme,2026,2,1038
Iprazyme-S,2025,9,196
Iprazyme-S,2025,10,3157
Iprazyme-S,2025,11,3134
Iprazyme-S,2025,12,6422
Iprazyme-S,2026,1,7159
Iprazyme-S,2026,2,1883
Itipso,2024,4,120
Itipso,2024,5,9132
Itipso,2024,6,6642
Itipso,2024,7,11236
Itipso,2024,8,11834
Itipso,2024,9,4390
Itipso,2024,10,8460
Itipso,2024,11,9925
Itipso,2024,12,8474
Itipso,2025,1,10245
Itipso,2025,2,9812
Itipso,2025,3,9038
Itipso,2025,4,9276
Itipso,2025,5,10715
Itipso,2025,6,9359
Itipso,2025,7,13043
Itipso,2025,8,14198
Itipso,2025,9,15000
Itipso,2025,10,14052
Itipso,2025,11,12474
Itipso,2025,12,12559
Itipso,2026,1,8997
Itipso,2026,2,2262
Ivadin,2024,1,8953
Ivadin,2024,2,7555
Ivadin,2024,3,10062
Ivadin,2024,4,8521
Ivadin,2024,5,8493
Ivadin,2024,6,8214
Ivadin,2024,7,8331
Ivadin,2024,8,5224
Ivadin,2024,9,8926
Ivadin,2024,10,6447
Ivadin,2024,11,1820
Ivadin,2024,12,955
Ivadin,2025,1,1276
Ivadin,2025,2,1109
Ivadin,2025,3,898
Ivadin,2025,4,241
Ivadin,2025,5,-356
Ivadin,2025,6,-33
Ivadin,2025,7,-274
Ivadin,2025,8,-51
Ivadin,2025,9,-38
Ivadin,2025,10,-61
Ivadin,2025,11,-85
Ivadin,2025,12,-561
Ivadin,2026,1,-469
Ivadin,2026,2,-91
K-1000,2024,1,19895
K-1000,2024,2,19963
K-1000,2024,3,19532
K-1000,2024,4,18505
K-1000,2024,5,23167
K-1000,2024,6,21300
K-1000,2024,7,24006
K-1000,2024,8,26993
K-1000,2024,9,28713
K-1000,2024,10,28902
K-1000,2024,11,27858
K-1000,2024,12,27321
K-1000,2025,1,28296
K-1000,2025,2,28247
K-1000,2025,3,25329
K-1000,2025,4,29271
K-1000,2025,5,30652
K-1000,2025,6,25430
K-1000,2025,7,32990
K-1000,2025,8,20317
K-1000,2025,9,34392
K-1000,2025,10,33585
K-1000,2025,11,30329
K-1000,2025,12,31315
K-1000,2026,1,28611
K-1000,2026,2,6160
K-1000 Plus,2025,3,230
K-1000 Plus,2025,4,8090
K-1000 Plus,2025,5,11965
K-1000 Plus,2025,6,12312
K-1000 Plus,2025,7,14788
K-1000 Plus,2025,8,15791
K-1000 Plus,2025,9,13640
K-1000 Plus,2025,10,5479
K-1000 Plus,2025,11,7894
K-1000 Plus,2025,12,6253
K-1000 Plus,2026,1,5229
K-1000 Plus,2026,2,1457
Kalsob,2024,1,28537
Kalsob,2024,2,27236
Kalsob,2024,3,27136
Kalsob,2024,4,25492
Kalsob,2024,5,32260
Kalsob,2024,6,29853
Kalsob,2024,7,36800
Kalsob,2024,8,39184
Kalsob,2024,9,39241
Kalsob,2024,10,45712
Kalsob,2024,11,42523
Kalsob,2024,12,40622
Kalsob,2025,1,42597
Kalsob,2025,2,45691
Kalsob,2025,3,41526
Kalsob,2025,4,44808
Kalsob,2025,5,50305
Kalsob,2025,6,46262
Kalsob,2025,7,55273
Kalsob,2025,8,55227
Kalsob,2025,9,38982
Kalsob,2025,10,64769
Kalsob,2025,11,54089
Kalsob,2025,12,55352
Kalsob,2026,1,54859
Kalsob,2026,2,12803
Klevra,2024,1,7798
Klevra,2024,2,5153
Klevra,2024,3,7162
Klevra,2024,4,6782
Klevra,2024,5,5789
Klevra,2024,6,6461
Klevra,2024,7,7472
Klevra,2024,8,7860
Klevra,2024,9,7767
Klevra,2024,10,7701
Klevra,2024,11,7034
Klevra,2024,12,8949
Klevra,2025,1,8969
Klevra,2025,2,8587
Klevra,2025,3,8487
Klevra,2025,4,9493
Klevra,2025,5,9163
Klevra,2025,6,7850
Klevra,2025,7,8960
Klevra,2025,8,9511
Klevra,2025,9,9539
Klevra,2025,10,9772
Klevra,2025,11,8342
Klevra,2025,12,11272
Klevra,2026,1,9825
Klevra,2026,2,1718
Klevra XR,2024,1,607
Klevra XR,2024,2,533
Klevra XR,2024,3,792
Klevra XR,2024,4,811
Klevra XR,2024,5,532
Klevra XR,2024,6,641
Klevra XR,2024,7,750
Klevra XR,2024,8,655
Klevra XR,2024,9,515
Klevra XR,2024,10,848
Klevra XR,2024,11,844
Klevra XR,2024,12,652
Klevra XR,2025,1,610
Klevra XR,2025,2,636
Klevra XR,2025,3,540
Klevra XR,2025,4,842
Klevra XR,2025,5,769
Klevra XR,2025,6,695
Klevra XR,2025,7,755
Klevra XR,2025,8,803
Klevra XR,2025,9,782
Klevra XR,2025,10,791
Klevra XR,2025,11,763
Klevra XR,2025,12,1007
Klevra XR,2026,1,579
Klevra XR,2026,2,131
LACTEUS 1,2024,3,-40
LACTEUS 1,2024,4,-23
LACTEUS 1,2024,5,0
LACTEUS 1,2024,6,0
LACTEUS 2,2024,2,0
LACTEUS 2,2024,3,-49
LACTEUS 2,2024,4,-22
LACTEUS 2,2024,5,-3
LACTEUS 2,2024,6,0
LACTEUS 2,2024,7,-1
LACTEUS 3,2024,3,-22
LACTEUS 3,2024,4,-9
LACTEUS 3,2024,5,0
LACTEUS AR,2024,3,-45
LACTEUS AR,2024,4,-22
LACTEUS AR,2024,5,0
LACTEUS AR,2024,6,0
LACTEUS GROW 3,2024,1,-2
LACTEUS GROW 3,2024,2,-1
LACTEUS GROW 3,2024,3,-1
LACTEUS GROW 3,2024,4,-9
LACTEUS GROW 3,2024,5,0
LACTEUS GROW 3,2024,6,0
LACTEUS LF,2024,3,-27
LACTEUS LF,2024,4,-16
LACTEUS LF,2024,5,0
LACTEUS LF,2024,6,0
LACTEUS MAMA,2024,4,-8
LACTEUS MAMA,2024,5,0
LACTEUS MAMA,2024,6,0
LACTEUS MAMA,2024,8,-3
LIMITROL,2024,1,2
Lowplat,2024,1,334113
Lowplat,2024,2,338066
Lowplat,2024,3,345655
Lowplat,2024,4,318718
Lowplat,2024,5,337628
Lowplat,2024,6,320618
Lowplat,2024,7,334099
Lowplat,2024,8,342158
Lowplat,2024,9,327021
Lowplat,2024,10,340505
Lowplat,2024,11,337105
Lowplat,2024,12,341049
Lowplat,2025,1,351436
Lowplat,2025,2,329790
Lowplat,2025,3,367324
Lowplat,2025,4,339309
Lowplat,2025,5,378963
Lowplat,2025,6,342349
Lowplat,2025,7,375778
Lowplat,2025,8,365796
Lowplat,2025,9,370899
Lowplat,2025,10,378088
Lowplat,2025,11,366086
Lowplat,2025,12,402972
Lowplat,2026,1,408396
Lowplat,2026,2,117753
Lowplat Plus,2024,1,418496
Lowplat Plus,2024,2,410066
Lowplat Plus,2024,3,436894
Lowplat Plus,2024,4,409323
Lowplat Plus,2024,5,420147
Lowplat Plus,2024,6,399531
Lowplat Plus,2024,7,422720
Lowplat Plus,2024,8,435289
Lowplat Plus,2024,9,427562
Lowplat Plus,2024,10,430227
Lowplat Plus,2024,11,419686
Lowplat Plus,2024,12,434763
Lowplat Plus,2025,1,446806
Lowplat Plus,2025,2,419665
Lowplat Plus,2025,3,455553
Lowplat Plus,2025,4,417420
Lowplat Plus,2025,5,453983
Lowplat Plus,2025,6,419192
Lowplat Plus,2025,7,460360
Lowplat Plus,2025,8,445510
Lowplat Plus,2025,9,461944
Lowplat Plus,2025,10,455151
Lowplat Plus,2025,11,435571
Lowplat Plus,2025,12,480583
Lowplat Plus,2026,1,481714
Lowplat Plus,2026,2,127268
MEZREL XR,2024,4,-1
MFIT,2024,2,-1
MFIT,2024,3,-15
MFIT,2024,4,-15
MFIT,2024,5,0
MFIT,2025,1,-1
Momist Nasal Spray,2025,7,5229
Momist Nasal Spray,2025,8,7683
Momist Nasal Spray,2025,9,7454
Momist Nasal Spray,2025,10,10017
Momist Nasal Spray,2025,11,11690
Momist Nasal Spray,2025,12,11726
Momist Nasal Spray,2026,1,10314
Momist Nasal Spray,2026,2,2384
MYOPRO,2024,1,-2
MYOPRO,2024,3,-37
MYOPRO,2024,4,-57
MYOPRO,2024,5,-11
MYOPRO,2024,6,0
MYOPRO,2024,12,-2
MYOPRO,2025,1,-2
NEBULIZERS,2024,3,0
NEBULIZERS,2024,11,16
NEBULIZERS,2024,12,-1
NEBULIZERS,2025,3,-1
NEBULIZERS,2025,4,-1
NEBULIZERS,2025,7,-2
NEBULIZERS,2026,1,-3
Neo Q 10,2024,1,2970
Neo Q 10,2024,2,2898
Neo Q 10,2024,3,2827
Neo Q 10,2024,4,2755
Neo Q 10,2024,5,2926
Neo Q 10,2024,6,2831
Neo Q 10,2024,7,3259
Neo Q 10,2024,8,3371
Neo Q 10,2024,9,3189
Neo Q 10,2024,10,3506
Neo Q 10,2024,11,3266
Neo Q 10,2024,12,3277
Neo Q 10,2025,1,3288
Neo Q 10,2025,2,3209
Neo Q 10,2025,3,2825
Neo Q 10,2025,4,3116
Neo Q 10,2025,5,3253
Neo Q 10,2025,6,2881
Neo Q 10,2025,7,3410
Neo Q 10,2025,8,3425
Neo Q 10,2025,9,3462
Neo Q 10,2025,10,3356
Neo Q 10,2025,11,3231
Neo Q 10,2025,12,3484
Neo Q 10,2026,1,3319
Neo Q 10,2026,2,685
Nise,2024,1,216778
Nise,2024,2,190795
Nise,2024,3,195914
Nise,2024,4,191155
Nise,2024,5,217385
Nise,2024,6,203238
Nise,2024,7,246574
Nise,2024,8,253271
Nise,2024,9,271369
Nise,2024,10,326680
Nise,2024,11,272211
Nise,2024,12,250009
Nise,2025,1,251774
Nise,2025,2,261329
Nise,2025,3,257688
Nise,2025,4,256665
Nise,2025,5,271106
Nise,2025,6,243564
Nise,2025,7,266974
Nise,2025,8,262799
Nise,2025,9,284301
Nise,2025,10,289384
Nise,2025,11,270002
Nise,2025,12,273645
Nise,2026,1,244557
Nise,2026,2,58592
NOZEA,2024,3,-4
NOZEA,2024,4,-9
NOZEA,2024,5,-4
NOZEA,2024,9,-1
NUVAL,2024,3,-17
NUVAL,2024,4,-58
NUVAL,2024,5,0
NUVAL,2024,6,0
NUVAL,2025,1,0
NUVAL D,2024,3,-26
NUVAL D,2024,4,-41
NUVAL D,2024,5,0
NUVAL D,2024,6,0
NUVAL D,2024,9,-6
NUVAL D,2024,10,-17
NUVAL D,2025,1,-1
NUVAL D,2025,6,-8
NUVAL D,2025,7,-4
NUVAL D,2025,11,-2
Omron BPM,2024,1,2113
Omron BPM,2024,2,328
Omron BPM,2024,3,2538
Omron BPM,2024,4,334
Omron BPM,2024,5,3405
Omron BPM,2024,6,2712
Omron BPM,2024,7,2245
Omron BPM,2024,8,2746
Omron BPM,2024,9,1537
Omron BPM,2024,10,2495
Omron BPM,2024,11,3584
Omron BPM,2024,12,2617
Omron BPM,2025,1,3865
Omron BPM,2025,2,3537
Omron BPM,2025,3,3147
Omron BPM,2025,4,1921
Omron BPM,2025,5,3493
Omron BPM,2025,6,2346
Omron BPM,2025,7,3427
Omron BPM,2025,8,3641
Omron BPM,2025,9,3144
Omron BPM,2025,10,3526
Omron BPM,2025,11,4130
Omron BPM,2025,12,4242
Omron BPM,2026,1,4544
Omron BPM,2026,2,323
Omron BPM Wrist,2024,1,93
Omron BPM Wrist,2024,2,143
Omron BPM Wrist,2024,3,149
Omron BPM Wrist,2024,4,32
Omron BPM Wrist,2024,5,385
Omron BPM Wrist,2024,6,32
Omron BPM Wrist,2024,7,1
Omron BPM Wrist,2024,8,143
Omron BPM Wrist,2024,9,6
Omron BPM Wrist,2024,10,120
Omron BPM Wrist,2024,11,1349
Omron BPM Wrist,2024,12,60
Omron BPM Wrist,2025,1,77
Omron BPM Wrist,2025,2,134
Omron BPM Wrist,2025,3,102
Omron BPM Wrist,2025,4,15
Omron BPM Wrist,2025,5,117
Omron BPM Wrist,2025,6,240
Omron BPM Wrist,2025,7,107
Omron BPM Wrist,2025,8,68
Omron BPM Wrist,2025,9,479
Omron BPM Wrist,2025,10,32
Omron BPM Wrist,2025,11,19
Omron BPM Wrist,2025,12,50
Omron BPM Wrist,2026,1,33
Omron BPM Wrist,2026,2,4
Omron ETB,2024,1,217
Omron ETB,2024,2,73
Omron ETB,2024,3,284
Omron ETB,2024,4,135
Omron ETB,2024,5,249
Omron ETB,2024,6,277
Omron ETB,2024,7,99
Omron ETB,2024,8,189
Omron ETB,2024,9,218
Omron ETB,2024,10,290
Omron ETB,2024,11,244
Omron ETB,2024,12,157
Omron ETB,2025,1,166
Omron ETB,2025,2,207
Omron ETB,2025,3,126
Omron ETB,2025,4,128
Omron ETB,2025,5,272
Omron ETB,2025,6,127
Omron ETB,2025,7,149
Omron ETB,2025,8,206
Omron ETB,2025,9,190
Omron ETB,2025,10,209
Omron ETB,2025,11,265
Omron ETB,2025,12,280
Omron ETB,2026,1,175
Omron ETB,2026,2,18
Omron Nebulizer,2024,10,301
Omron Nebulizer,2024,11,130
Omron Nebulizer,2024,12,251
Omron Nebulizer,2025,1,261
Omron Nebulizer,2025,2,61
Omron Nebulizer,2025,3,1
Omron Nebulizer,2025,4,8
Omron Nebulizer,2025,5,7
Omron Nebulizer,2025,6,4
Omron Nebulizer,2025,7,15
Omron Nebulizer,2025,8,15
Omron Nebulizer,2025,9,22
Omron Nebulizer,2025,10,710
Omron Nebulizer,2025,11,175
Omron Nebulizer,2025,12,56
Omron Nebulizer,2026,1,149
Omron Nebulizer,2026,2,52
Omron Weigh Scale,2024,1,51
Omron Weigh Scale,2024,2,9
Omron Weigh Scale,2024,3,45
Omron Weigh Scale,2024,4,4
Omron Weigh Scale,2024,5,37
Omron Weigh Scale,2024,6,13
Omron Weigh Scale,2024,7,57
Omron Weigh Scale,2024,8,26
Omron Weigh Scale,2024,9,12
Omron Weigh Scale,2024,10,38
Omron Weigh Scale,2024,11,50
Omron Weigh Scale,2024,12,31
Omron Weigh Scale,2025,1,52
Omron Weigh Scale,2025,2,41
Omron Weigh Scale,2025,3,21
Omron Weigh Scale,2025,4,5
Omron Weigh Scale,2025,5,47
Omron Weigh Scale,2025,6,24
Omron Weigh Scale,2025,7,41
Omron Weigh Scale,2025,8,12
Omron Weigh Scale,2025,9,50
Omron Weigh Scale,2025,10,25
Omron Weigh Scale,2025,11,41
Omron Weigh Scale,2025,12,41
Omron Weigh Scale,2026,1,31
Omron Weigh Scale,2026,2,4
Onita,2024,1,10091
Onita,2024,2,10023
Onita,2024,3,11201
Onita,2024,4,9584
Onita,2024,5,11798
Onita,2024,6,10851
Onita,2024,7,10732
Onita,2024,8,11412
Onita,2024,9,10873
Onita,2024,10,11552
Onita,2024,11,11433
Onita,2024,12,11764
Onita,2025,1,12696
Onita,2025,2,12405
Onita,2025,3,11144
Onita,2025,4,12356
Onita,2025,5,12597
Onita,2025,6,11690
Onita,2025,7,12902
Onita,2025,8,12088
Onita,2025,9,12573
Onita,2025,10,12247
Onita,2025,11,12186
Onita,2025,12,13986
Onita,2026,1,13373
Onita,2026,2,2868
Opt-D,2024,1,107131
Opt-D,2024,2,98545
Opt-D,2024,3,108415
Opt-D,2024,4,88379
Opt-D,2024,5,118184
Opt-D,2024,6,105790
Opt-D,2024,7,124367
Opt-D,2024,8,144335
Opt-D,2024,9,153960
Opt-D,2024,10,153050
Opt-D,2024,11,159397
Opt-D,2024,12,129594
Opt-D,2025,1,144372
Opt-D,2025,2,144613
Opt-D,2025,3,137040
Opt-D,2025,4,146666
Opt-D,2025,5,177414
Opt-D,2025,6,146203
Opt-D,2025,7,175748
Opt-D,2025,8,188212
Opt-D,2025,9,193747
Opt-D,2025,10,178623
Opt-D,2025,11,173785
Opt-D,2025,12,172177
Opt-D,2026,1,161045
Opt-D,2026,2,35940
Orslim,2024,1,21384
Orslim,2024,2,21744
Orslim,2024,3,21658
Orslim,2024,4,21650
Orslim,2024,5,25283
Orslim,2024,6,23970
Orslim,2024,7,26688
Orslim,2024,8,29048
Orslim,2024,9,29638
Orslim,2024,10,29933
Orslim,2024,11,29484
Orslim,2024,12,29448
Orslim,2025,1,29270
Orslim,2025,2,27558
Orslim,2025,3,25165
Orslim,2025,4,27307
Orslim,2025,5,30526
Orslim,2025,6,28731
Orslim,2025,7,33105
Orslim,2025,8,33456
Orslim,2025,9,35329
Orslim,2025,10,36459
Orslim,2025,11,32644
Orslim,2025,12,31356
Orslim,2026,1,28544
Orslim,2026,2,4371
Oxivort,2024,1,2343
Oxivort,2024,2,2622
Oxivort,2024,3,2088
Oxivort,2024,4,1861
Oxivort,2024,5,2012
Oxivort,2024,6,1635
Oxivort,2024,7,1830
Oxivort,2024,8,1649
Oxivort,2024,9,1430
Oxivort,2024,10,1493
Oxivort,2024,11,1310
Oxivort,2024,12,1245
Oxivort,2025,1,1394
Oxivort,2025,2,960
Oxivort,2025,3,762
Oxivort,2025,4,-42
Oxivort,2025,5,-757
Oxivort,2025,6,-58
Oxivort,2025,7,-118
Oxivort,2025,8,-624
Oxivort,2025,9,-49
Oxivort,2025,10,-35
Oxivort,2025,11,-13
Oxivort,2025,12,-11
Oxivort,2026,1,-8
PAIN GEAR,2024,3,-15
PAIN GEAR,2024,4,-1
Paridopa,2024,1,3820
Paridopa,2024,2,4036
Paridopa,2024,3,4651
Paridopa,2024,4,3745
Paridopa,2024,5,4119
Paridopa,2024,6,4650
Paridopa,2024,7,5397
Paridopa,2024,8,5001
Paridopa,2024,9,4709
Paridopa,2024,10,5332
Paridopa,2024,11,4711
Paridopa,2024,12,5548
Paridopa,2025,1,5013
Paridopa,2025,2,3972
Paridopa,2025,3,4579
Paridopa,2025,4,6056
Paridopa,2025,5,5745
Paridopa,2025,6,5259
Paridopa,2025,7,5918
Paridopa,2025,8,4293
Paridopa,2025,9,5356
Paridopa,2025,10,5886
Paridopa,2025,11,6251
Paridopa,2025,12,7138
Paridopa,2026,1,6543
Paridopa,2026,2,1725
Phytus,2024,1,8725
Phytus,2024,2,7070
Phytus,2024,3,7255
Phytus,2024,4,5177
Phytus,2024,5,3748
Phytus,2024,6,1869
Phytus,2024,7,1862
Phytus,2024,8,3148
Phytus,2024,9,3458
Phytus,2024,10,2940
Phytus,2024,11,6410
Phytus,2024,12,6371
Phytus,2025,1,4905
Phytus,2025,2,4796
Phytus,2025,3,3249
Phytus,2025,4,2279
Phytus,2025,5,2312
Phytus,2025,6,794
Phytus,2025,7,1065
Phytus,2025,8,1904
Phytus,2025,9,1501
Phytus,2025,10,3067
Phytus,2025,11,3343
Phytus,2025,12,3889
Phytus,2026,1,280
Phytus,2026,2,36
Ramipace,2024,1,65356
Ramipace,2024,2,62695
Ramipace,2024,3,65129
Ramipace,2024,4,62069
Ramipace,2024,5,65576
Ramipace,2024,6,64039
Ramipace,2024,7,67098
Ramipace,2024,8,63152
Ramipace,2024,9,63735
Ramipace,2024,10,66763
Ramipace,2024,11,59025
Ramipace,2024,12,58044
Ramipace,2025,1,62041
Ramipace,2025,2,57292
Ramipace,2025,3,57542
Ramipace,2025,4,54397
Ramipace,2025,5,56949
Ramipace,2025,6,50844
Ramipace,2025,7,57251
Ramipace,2025,8,52653
Ramipace,2025,9,54104
Ramipace,2025,10,53866
Ramipace,2025,11,51750
Ramipace,2025,12,55584
Ramipace,2026,1,54370
Ramipace,2026,2,15148
Redexa,2024,1,10391
Redexa,2024,2,9761
Redexa,2024,3,10744
Redexa,2024,4,9283
Redexa,2024,5,10133
Redexa,2024,6,7485
Redexa,2024,7,4600
Redexa,2024,8,3815
Redexa,2024,9,4435
Redexa,2024,10,4583
Redexa,2024,11,4574
Redexa,2024,12,4136
Redexa,2025,1,5818
Redexa,2025,2,6101
Redexa,2025,3,5363
Redexa,2025,4,4588
Redexa,2025,5,4232
Redexa,2025,6,3807
Redexa,2025,7,3990
Redexa,2025,8,4379
Redexa,2025,9,4284
